ZehrID	ZehrSeq	NFixDBID	NFixDBSeq	PercIdentity	AlnLength	Mismatches	GapOpens	QueryStart	QueryEnd	SeqStart	SeqEnd	EValue	Score
EHQ53242.1|Ectothiorhodospira_sp._1	nifH	NZ_SMAO01000007.1_113	vnfH	72	293	24	1	1	235	1	293	2.14e-130	1019
EHQ91738.1|Desulfosporosinus_youngiae_1	nifH	NZ_CM001441.1_4629	nifH	100	275	0	0	1	275	1	275	1.7e-181	1406
EHR00803.1|Bradyrhizobium_sp._1	nifH	NZ_CM001442.1_1354	nifH	100	296	0	0	1	296	1	296	7.97e-194	1499
EHR69902.1|Burkholderiales_bacterium_1	nifH	CM001438.1_1010	nifH	100	293	0	0	1	293	1	293	1.09e-191	1483
EIG54448.1|Desulfovibrio_sp._1	nifH	NZ_CP045504.1_2408	anfH	96	275	11	1	1	275	1	274	1.62e-176	1361
EIJ36507.1|Thiothrix_nivea_1	nifH	NZ_JH651384.1_4051	nifH	100	291	0	0	1	291	1	291	5.2e-192	1485
EIJ42511.1|Beggiatoa_alba_1	nifH	NZ_SSOD01000026.1_25	vnfH	89	299	26	2	1	298	1	294	1.06e-175	1354
EIM30737.1|Microvirga_sp._1	nifH	NZ_JH660636.1_132	nifH	100	297	0	0	1	297	1	297	1.72e-194	1504
EIW15614.1|Pelosinus_fermentans_1	nifH	DARO01000003.1_26	nflH	64	259	85	2	1	251	1	258	1.87e-102	822
EIW16187.1|Pelosinus_fermentans_1	nifH	NZ_AKVN02000001.1_1918	nifH	100	273	0	0	1	273	1	273	1.12e-181	1407
EIW17160.1|Pelosinus_fermentans_1	nifH	JAEZKS010000250.1_8	nflH	62	319	91	4	1	291	1	316	1.81e-124	990
EIW20049.1|Pelosinus_fermentans_1	nifH	NZ_AKVN02000001.1_1161	anfH	79	275	0	1	1	217	1	275	1.07e-134	1052
EIW49245.1|Pelosinus_fermentans_1	nifH	DAXO01000049.1_14	nflH	62	258	89	3	1	249	1	257	1.13e-94	765
EIZ79690.1|Novosphingobium_sp._1	nifH	NZ_AKFJ01000028.1_60	nifH	100	293	0	0	1	293	1	293	1.18e-192	1490
EJC75087.1|Rhizobium_leguminosarum_1	nifH	NZ_JAGIOR010000001.1_1671	nifH	97	295	9	0	1	295	1	295	4.22e-187	1450
EJC80732.1|Rhizobium_leguminosarum_1	nifH	NZ_JH719395.1_2320	nifH	100	295	0	0	1	295	1	295	1.31e-192	1490
EJF39145.1|Clostridium_sp._1	nifH	NZ_CBYL010000024.1_21	nifH	100	285	0	0	1	285	1	285	3.16e-186	1442
EJF39147.1|Clostridium_sp._1	nifH	DARO01000003.1_26	nflH	63	259	92	2	1	257	1	258	1.46e-101	816
EJF40737.1|Clostridium_sp._1	nifH	DARO01000003.1_26	nflH	58	260	99	3	1	252	1	258	9.15e-95	766
EJG06504.1|Methanofollis_liminatans_1	nifH	NZ_CM001555.1_533	nifH	100	274	0	0	1	274	1	274	5.74e-181	1402
EJG07797.1|Methanofollis_liminatans_1	nifH	NZ_CM001555.1_1831	nflH	100	276	0	0	1	276	1	276	1.44e-181	1401
EJI87739.1|Enterobacter_radicincitans_1	nifH	NZ_CP018016.1_2719	nifH	99	293	0	1	1	291	1	293	1.3e-190	1475
EJI90638.1|Enterobacter_radicincitans_1	nifH	NZ_CP018016.1_2212	anfH	79	275	0	1	1	217	1	275	6.22e-136	1061
EJU22267.1|Mogibacterium_sp._1	nifH	DEPS01000139.1_36	nflH	61	278	79	3	1	250	1	277	2.58e-108	866
EJU22321.1|Mogibacterium_sp._1	nifH	CAKRDI010000061.1_2	nflH	51	265	113	2	1	257	1	257	1.39e-84	692
EJW09446.1|Rhodovulum_sp._1	nifH	NZ_AKZI01000179.1_1	nifH	100	299	0	0	1	299	1	299	1.51e-195	1512
EJW10892.1|Rhodovulum_sp._1	nifH	NZ_AKZI01000081.1_39	anfH	100	276	0	0	1	276	1	276	5.54e-186	1430
EJZ16722.1|Rhizobium_sp._1	nifH	NZ_CP020950.1_341	nifH	90	329	0	1	1	329	1	297	4.75e-188	1460
EJZ33915.1|Bradyrhizobium_sp._1	nifH	NZ_AUEZ01000168.1_6	nifH	78	237	12	1	1	198	1	237	1.39e-114	910
EKA93939.1|Fusobacterium_periodonticum_1	nifH	JAHEQA010000004.1_117	nflH	51	280	130	4	1	276	1	277	1.07e-88	725
EKB32362.1|Sutterella_wadsworthensis_1	nifH	CAKQHC010000022.1_8	nflH	53	291	103	6	1	289	1	258	6e-84	690
EKE03493.1|uncultured_bacterium_1	nifH	PMWA01000070.1_6	nflH	51	290	119	7	1	290	1	267	5.55e-81	669
EKF86281.1|Methanobacterium_formicicum_1	nifH	NZ_AMPO01000003.1_188	nflH	100	264	0	0	1	264	1	264	1.12e-174	1349
EKF87100.1|Methanobacterium_formicicum_1	nifH	NC_015216.1_1812	anfH	75	275	21	1	1	228	1	275	1.83e-133	1044
EKN58682.1|Pseudomonas_stutzeri_1	nifH	NZ_KK020677.1_671	nifH	100	293	0	0	1	293	1	293	8.61e-193	1491
EKO38948.1|Desulfovibrio_magneticus_1	nifH	ALAO01000189.1_15	anfH	100	266	0	0	1	266	1	266	1.06e-180	1390
EKQ52081.1|water_sample)_1	nifH	CP099988.1_2314	anfH	74	275	24	1	1	228	1	275	1.12e-131	1031
EKQ52375.1|Clostridium_sp._1	nifH	DJJR01000063.1_30	anfH	65	275	36	1	1	215	1	275	1.23e-111	884
EKQ53818.1|Clostridium_sp._1	nifH	NZ_CP073653.1_611	nifH	88	284	29	1	1	278	1	284	2.07e-161	1261
EKQ55605.1|water_sample)_1	nifH	AMGN01000004.1_19	nflH	100	265	0	0	1	265	1	265	8.56e-175	1350
EKQ58112.1|Clostridium_sp._1	nifH	NZ_CP073653.1_611	nifH	75	284	12	2	1	225	1	284	1.71e-128	1017
EKQ67142.1|Oscillatoriales_cyanobacterium_1	nifH	KL662192.1_73	nifH	94	298	18	0	1	298	1	298	6.22e-186	1442
EKU77481.1|Veillonella_ratti_1	nifH	DUGV01000259.1_7	nflH	58	276	107	5	1	272	1	272	6.71e-103	828
EKV00060.1|Leptolyngbya_sp._1	nifH	NZ_JACJRQ010000032.1_53	vnfH	81	297	50	1	1	292	1	297	4.65e-160	1240
EKV30731.1|Caenispirillum_salinarum_1	nifH	NZ_ANHY01000007.1_47	nifH	100	294	0	0	1	294	1	294	1.15e-191	1483
EKX99811.1|Selenomonas_sp._1	nifH	NZ_QFFZ01000025.1_39	nifH	59	274	106	4	1	271	1	271	1.65e-103	838
ELP57660.1|Clostridium_pasteurianum_1	nifH	NZ_CP009268.1_1372	nifH	100	273	0	0	1	273	1	273	1.94e-180	1398
ELR91185.1|Leptolyngbya_sp._1	nifH	JAHHHC010000005.1_41	vnfH	82	296	48	1	1	291	1	296	1.14e-159	1237
ELS00719.1|Xenococcus_sp._1	nifH	NZ_ALVZ01000230.1_6	nifH	85	290	0	1	1	246	1	290	8.64e-153	1196
EME68108.1|Magnetospirillum_sp._1	nifH	NZ_AONQ01000082.1_10	nifH	100	294	0	0	1	294	1	294	1.35e-193	1497
EMS71146.1|Clostridium_termitidis_1	nifH	JAEZKS010000250.1_8	nflH	62	319	90	3	1	292	1	316	1.86e-124	990
EMS71272.1|Clostridium_termitidis_1	nifH	NZ_AORV01000040.1_21	anfH	79	274	0	1	1	217	1	274	5.57e-135	1054
EMS71416.1|Clostridium_termitidis_1	nifH	NZ_JHYD01000046.1_43	nifH	100	272	0	0	1	272	1	272	2.32e-179	1390
ENN96061.1|Methanocaldococcus_villosus_1	nifH	NZ_AQUK01000001.1_647	nflH	80	274	0	1	1	219	1	274	2.69e-133	1045
EOC99423.1|Clostridiaceae_bacterium_1	nifH	JAFACY010000242.1_5	ChIl	65	257	85	1	1	257	1	253	2.83e-109	877
EOR94282.1|Arcticibacter_svalbardensis_1	nifH	NZ_AQPN01000090.1_41	nifH	100	274	0	0	1	274	1	274	1.61e-181	1406
EOS26764.1|Lachnospiraceae_bacterium_1	nifH	VSNY01000047.1_2	nifH	100	282	0	0	1	282	1	282	5.55e-187	1447
EOS72966.1|Dorea_sp._1	nifH	DEPS01000139.1_36	nflH	54	279	99	3	1	251	1	277	1.12e-92	752
EOS81066.1|Dorea_sp._1	nifH	DEPS01000139.1_36	nflH	51	277	103	3	1	245	1	277	3.17e-88	719
EPF27457.1|Treponema_socranskii_1	nifH	DARO01000003.1_26	nflH	62	264	89	4	1	260	1	258	5.37e-104	834
EPF31284.1|Treponema_maltophilum_1	nifH	JAEDGA010000021.1_4	nflH	58	260	102	1	1	252	1	260	1.01e-98	795
EPP15687.1|Megasphaera_sp._1	nifH	DEPS01000139.1_36	nflH	57	277	91	3	1	248	1	277	1.46e-99	802
EPR32344.1|Desulfovibrio_alkalitolerans_1	nifH	NZ_ATHI01000027.1_73	nifH	100	274	0	0	1	274	1	274	8.57e-182	1408
EPR42537.1|Desulfovibrio_sp._1	nifH	NZ_ATHV01000020.1_10	nifH	100	274	0	0	1	274	1	274	4.54e-182	1410
EPY00584.1|Phaeospirillum_fulvum_1	nifH	NZ_AQPH01000081.1_15	anfH	100	275	0	0	1	275	1	275	1.08e-186	1435
EPY01003.1|Phaeospirillum_fulvum_1	nifH	NZ_AQPH01000057.1_26	nifH	100	292	0	0	1	292	1	292	3.16e-193	1494
EPZ58109.1|Clostridium_sordellii_1	nifH	DARO01000003.1_26	nflH	59	260	94	3	1	249	1	258	1.27e-95	772
EQB25852.1|Sporomusa_ovata_1	nifH	DSDF01000018.1_8	nflH	61	273	100	4	1	270	1	270	4.27e-106	851
EQB27148.1|Sporomusa_ovata_1	nifH	NZ_ASXP01000002.1_39	nifH	100	275	0	0	1	275	1	275	1.24e-181	1407
EQD24965.1|Leptospirillum_sp._1	nifH	JAKADN010000070.1_6	nifH	88	291	24	2	1	281	1	291	3.51e-168	1311
EQF25001.1|Clostridium_difficile_1	nifH	DARO01000003.1_26	nflH	57	260	99	3	1	249	1	258	1.45e-93	757
GAD03531.1|Agarivorans_albus_1	nifH	JAGRHA010000290.1_18	nifH	89	293	32	1	1	292	1	293	7e-172	1339
NP_106489.1|Mesorhizobium_loti_1	nifH	AP017605.1_5206	nifH	100	297	0	0	1	297	1	297	1.25e-194	1505
NP_247874.1|Methanocaldococcus_jannaschii_1	nifH	NC_000909.1_942	nflH	100	279	0	0	1	279	1	279	9.11e-186	1432
NP_275785.1|(Methanobacterium_thermoautotrophicum_1	nifH	NC_000916.1_622	nflH	100	265	0	0	1	265	1	265	1.75e-175	1355
NP_276673.1|(Methanobacterium_thermoautotrophicum_1	nifH	PLXT01000077.1_54	anfH	65	275	37	1	1	217	1	275	9.84e-116	914
NP_603210.1|Fusobacterium_nucleatum_1	nifH	NZ_CP022242.1_655	nflH	50	281	131	4	1	276	1	276	5.04e-88	720
NP_987267.1|Methanococcus_maripaludis_1	nifH	NZ_CP026606.1_930	nflH	99	313	3	0	1	313	1	313	1.64e-205	1581
YP_002457845.1|Desulfitobacterium_hafniense_1	nifH	JAEZKS010000250.1_8	nflH	53	318	85	4	1	256	1	316	4.75e-100	809
YP_004546943.1|Desulfotomaculum_ruminis_1	nifH	NC_015589.1_3474	nifH	100	272	0	0	1	272	1	272	6.53e-180	1394
YP_008430313.1|Thermococcus_litoralis_1	nifH	JAFACY010000242.1_5	ChIl	55	253	110	3	1	249	1	253	1.11e-81	675
ZP_00048084.1|Magnetospirillum_magnetotacticum_1	nifH	NZ_BPRD01000001.1_2	ChIl	54	297	8	3	1	167	1	297	5.6e-81	666
ZP_02618040.1|Clostridium_botulinum_1	nifH	DARO01000003.1_26	nflH	64	259	82	3	1	249	1	258	5.22e-100	804
ZP_03517290.1|Rhizobium_etli_1	nifH	NZ_MXPU01000067.1_1	nifH	79	265	13	5	1	231	1	257	2.7e-124	985
ZP_05403609.1|Mitsuokella_multacida_1	nifH	DEPS01000139.1_36	nflH	65	280	69	2	1	254	1	277	1.46e-111	890
ZP_05633122.1|Fusobacterium_ulcerans_1	nifH	DARO01000003.1_26	nflH	58	263	95	5	1	253	1	258	1.03e-95	773
ZP_05732897.1|Dialister_invisus_1	nifH	JAKLEQ010000029.1_13	nflH	59	274	106	3	1	272	1	270	8.02e-102	820
ZP_06145196.1|Ruminococcus_flavefaciens_1	nifH	ACOK01000116.1_47	nifH	100	285	0	0	1	285	1	285	7.66e-189	1461
ZP_09716421.1|Treponema_primitia_1	nifH	NZ_AEEA01000019.1_78	anfH	100	274	0	0	1	274	1	274	3.08e-184	1417
ZP_09717077.1|Treponema_primitia_1	nifH	NZ_AUJE01000005.1_95	nifH	85	285	43	0	1	285	1	285	2.97e-159	1246
ZP_09718327.1|Treponema_primitia_1	nifH	NZ_AEEA01000066.1_60	nifH	100	274	0	0	1	274	1	274	1.18e-181	1407
ZP_09718583.1|Treponema_primitia_1	nifH	JAEZKS010000250.1_8	nflH	63	319	87	4	1	291	1	316	5.87e-123	979
ZP_10774019.1|Clostridium_arbusti_1	nifH	NZ_BAEV01000046.1_24	nifH	93	273	19	1	1	272	1	273	6.31e-168	1307
ZP_10774725.1|Clostridium_arbusti_1	nifH	NZ_BAEV01000046.1_24	nifH	100	273	0	0	1	273	1	273	9.44e-180	1393
ZP_10775905.1|Clostridium_arbusti_1	nifH	NZ_BAEV01000046.1_24	nifH	94	273	17	0	1	273	1	273	2.16e-170	1325
ZP_10775913.1|Clostridium_arbusti_1	nifH	NZ_CP009268.1_1372	nifH	93	273	18	1	1	272	1	273	2.24e-167	1303
